n,k,equation_index,equation_type,lower,upper,contains_zero
2,3,0,moment,[-2.00000002250158050165484979743268922902643680572509765625000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012049599326e-12 +/- 4.86e-192],[2.00000002250158050165484979743268922902643680572509765624999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999987950400674e-12 +/- 4.86e-192],True
2,3,1,moment,[-1.64464152034224635884340770530798181425780057907104492187500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001204734227102549360635093290921e-12 +/- 2.90e-192],[1.64464152034224635884340770530798181425780057907104492187499999999999999999999999999999999999999999999999999999999999999999999999999999999999999999998795265772897450639364906709079e-12 +/- 2.90e-192],True
2,3,2,moment,[-1.05246834739090161514596388769859913736581802368164062500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001322690552750066576006109533422e-12 +/- 1.20e-192],[1.05246834739090161514596388769859913736581802368164062499999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999998677309447249933423993890466578e-12 +/- 1.20e-192],True
2,3,3,equal_error,[-3.09279827560825411439498696506828289756564867321698634653686924475011196741410198511816066410829910759684151346420489294428672709494022138894161152611000000000000000000000053154673e-11 +/- 8.06e-192],[3.09279826891268964814013867783020961752147901232988865346313075524988803258589801488183933589170089240315848653579510705571327290505977861105838847388999999999999999999999946845327e-11 +/- 8.06e-192],True
2,3,4,equal_error,[-3.04279092364276119883509733756315674355240094836504490346313075524988803258589801488183933589170089240315848653579510705571327290505977861105838847388999999999999999999999946845327e-11 +/- 8.06e-192],[3.04279090865428221537985694465217400619773638073651759653686924475011196741410198511816066410829910759684151346420489294428672709494022138894161152611000000000000000000000053154673e-11 +/- 8.06e-192],True
3,4,0,moment,-3.00000003544643664699087537428567884489893913269042968750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-12,3.00000003544643664699087537428567884489893913269042968750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-12,True
3,4,1,moment,[-1.94683250301515807512142686164224869571626186370849609374999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999995993155543894674093082778581874e-12 +/- 3.89e-192],[1.94683250301515807512142686164224869571626186370849609375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004006844456105325906917221418126e-12 +/- 3.89e-192],True
3,4,2,moment,[-1.28010901608943770263460137925903836730867624282836914062499999999999999999999999999999999999999999999999999999999999999999999999999999999999999999996903951235290183578236520286374e-12 +/- 4.18e-192],[1.28010901608943770263460137925903836730867624282836914062500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003096048764709816421763479713626e-12 +/- 4.18e-192],True
3,4,3,moment,[-1.04882359850018425095896645871107466518878936767578124999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999997561634824427755415445164704045e-12 +/- 3.63e-192],[1.04882359850018425095896645871107466518878936767578125000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002438365175572244584554835295955e-12 +/- 3.63e-192],True
3,4,4,equal_error,[-8.03275742118992736718842612365895841606869722933279037878434105458485282682535896803002430808015260886650960251924864320368651737120844219605600627849170000000000000000000001603062e-11 +/- 4.09e-191],[8.03275738271357491614475615303328301421389554410470962121565894541514717317464103196997569191984739113349039748075135679631348262879155780394399372150829999999999999999999998396938e-11 +/- 4.08e-191],True
3,4,5,equal_error,[-8.58797769471416210672652463496726046911463712125314712121565894541514717317464103196997569191984739113349039748075135679631348262879155780394399372150829999999999999999999998396938e-11 +/- 4.08e-191],[8.58797760308625385950966252469859976657643343538747787878434105458485282682535896803002430808015260886650960251924864320368651737120844219605600627849170000000000000000000001603062e-11 +/- 4.09e-191],True
3,4,6,equal_error,[-4.56398208369307018651374524754990782924904848665700912878434105458485282682535896803002430808015260886650960251924864320368651737120844219605600627849170000000000000000000001603062e-11 +/- 4.08e-191],[4.56398206690076118518016395707328844479308102994455337121565894541514717317464103196997569191984739113349039748075135679631348262879155780394399372150829999999999999999999998396938e-11 +/- 4.08e-191],True
3,4,7,stationarity,-3.19109386831550878582675068173557519912719726562500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-9,3.19109386831550878582675068173557519912719726562500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-9,True
3,5,0,moment,[-3.00000003544643664699087537428567884489893913269042968750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012049599326e-12 +/- 4.86e-192],[3.00000003544643664699087537428567884489893913269042968749999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999987950400674e-12 +/- 4.86e-192],True
3,5,1,moment,[-2.15441221787971044776544005117102642543613910675048828125000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003864089976118843415604681661957e-12 +/- 1.36e-192],[2.15441221787971044776544005117102642543613910675048828124999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999996135910023881156584395318338043e-12 +/- 1.36e-192],True
3,5,2,moment,[-1.44891329565809828805456049849453847855329513549804687500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002504639215713203191919589446026e-12 +/- 3.93e-192],[1.44891329565809828805456049849453847855329513549804687499999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999997495360784286796808080410553974e-12 +/- 3.93e-192],True
3,5,3,moment,[-1.19646330806722454853652237716232775710523128509521484375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001192892871471970221205240084268e-12 +/- 3.42e-192],[1.19646330806722454853652237716232775710523128509521484374999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999998807107128528029778794759915732e-12 +/- 3.42e-192],True
3,5,4,moment,[-1.04899526497353838550008475749564240686595439910888671875000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000317862835386082612953176077915e-12 +/- 3.72e-192],[1.04899526497353838550008475749564240686595439910888671874999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999682137164613917387046823922085e-12 +/- 3.72e-192],True
3,5,5,equal_error,[-4.45996987754450788161122534752938687842152752449130922764722759186342651784171884920583097776914831176083654792468456571316761642316786375911734639848400000000000000000000022397239e-11 +/- 1.89e-191],[4.45996986588746260976065979825217485387064776847744077235277240813657348215828115079416902223085168823916345207531543428683238357683213624088265360151599999999999999999999977602761e-11 +/- 1.89e-191],True
3,5,6,equal_error,[-3.71189793813371085667327417517664119560458026359462827235277240813657348215828115079416902223085168823916345207531543428683238357683213624088265360151599999999999999999999977602761e-11 +/- 1.89e-191],[3.71189791726469095395870670423026919405720867683505922764722759186342651784171884920583097776914831176083654792468456571316761642316786375911734639848400000000000000000000022397239e-11 +/- 1.89e-191],True
4,5,0,moment,-4.00000005177942458134410230741195846349000930786132812500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-12,4.00000005177942458134410230741195846349000930786132812500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-12,True
4,5,1,moment,[-2.24532752687942732672254919634724501520395278930664062499999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999998755954374313137253796245729355e-12 +/- 3.62e-192],[2.24532752687942732672254919634724501520395278930664062500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001244045625686862746203754270645e-12 +/- 3.62e-192],True
4,5,2,moment,[-1.49927549792738899064881152867201308254152536392211914062499999999999999999999999999999999999999999999999999999999999999999999999999999999999999999997960930186738320165427862386186e-12 +/- 2.96e-192],[1.49927549792738899064881152867201308254152536392211914062500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002039069813261679834572137613814e-12 +/- 2.96e-192],True
4,5,3,moment,[-1.23519349994527169456226545207755407318472862243652343749999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999997570220125207460641292354153867e-12 +/- 2.20e-192],[1.23519349994527169456226545207755407318472862243652343750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002429779874792539358707645846133e-12 +/- 2.20e-192],True
4,5,4,moment,[-1.08223496726462652811617815018507826607674360275268554687499999999999999999999999999999999999999999999999999999999999999999999999999999999999999999997464477157779699374669197958407e-12 +/- 4.79e-192],[1.08223496726462652811617815018507826607674360275268554687500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002535522842220300625330802041593e-12 +/- 4.79e-192],True
4,5,5,equal_error,[-9.01199059913905338472912205344014437255677924089959714007109706801635937689809122493901378453170919736320840397843944533002429403085962715810420759974972000000000000000000000036294e-11 +/- 2.96e-191],[9.01199057994926859524614031232945053520384087628790285992890293198364062310190877506098621546829080263679159602156055466997570596914037284189579240025027999999999999999999999963706e-11 +/- 2.96e-191],True
4,5,6,equal_error,[-1.01335191769381263574306063948739822083968187815613403599289029319836406231019087750609862154682908026367915960215605546699757059691403728418957924002502799999999999999999999996371e-10 +/- 3.71e-190],[1.01335191527598242474934107756865640109520886891417846400710970680163593768980912249390137845317091973632084039784394453300242940308596271581042075997497200000000000000000000003629e-10 +/- 3.71e-190],True
4,5,7,equal_error,[-7.46480306913606202226358561329957665262040839129022214007109706801635937689809122493901378453170919736320840397843944533002429403085962715810420759974972000000000000000000000036294e-11 +/- 2.96e-191],[7.46480304994627723278060387218888281526747002667852785992890293198364062310190877506098621546829080263679159602156055466997570596914037284189579240025027999999999999999999999963706e-11 +/- 2.96e-191],True
4,5,8,equal_error,[-4.49908990938344326124425436336482307555856957501837160992890293198364062310190877506098621546829080263679159602156055466997570596914037284189579240025027999999999999999999999963706e-11 +/- 2.96e-191],[4.49908988520514115130705874417740487811383948259881589007109706801635937689809122493901378453170919736320840397843944533002429403085962715810420759974972000000000000000000000036294e-11 +/- 2.96e-191],True
4,5,9,stationarity,-4.45200398768719196596066467463970184326171875000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-9,4.45200398768719196596066467463970184326171875000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-9,True
4,5,10,stationarity,-2.71996048600842144082889717537909746170043945312500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-9,2.71996048600842144082889717537909746170043945312500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-9,True
4,6,0,moment,[-4.00000005855568815937850501995853846892714500427246093750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000018296440109e-12 +/- 2.40e-192],[4.00000005855568815937850501995853846892714500427246093749999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999989999999999999999999981703559891e-12 +/- 2.40e-192],True
4,6,1,moment,[-2.45245027763333137138523909470677608624100685119628906250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005118829369840879821177641349921e-12 +/- 1.78e-192],[2.45245027763333137138523909470677608624100685119628906249999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999994881170630159120178822358650079e-12 +/- 1.78e-192],True
4,6,2,moment,[-1.66593414817296434082827261136117158457636833190917968750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003240955494501008614969368541253e-12 +/- 1.18e-192],[1.66593414817296434082827261136117158457636833190917968749999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999996759044505498991385030631458747e-12 +/- 1.18e-192],True
4,6,3,moment,[-1.37840030324043807952172358000098029151558876037597656250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002229281660983751147890010864231e-12 +/- 4.23e-192],[1.37840030324043807952172358000098029151558876037597656249999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999997770718339016248852109989135769e-12 +/- 4.23e-192],True
4,6,4,moment,[-1.21115710200543538060946602286094275768846273422241210937500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001583174962156799929460877123313e-12 +/- 9.15e-193],[1.21115710200543538060946602286094275768846273422241210937499999999999999999999999999999999999999999999999999999999999999999999999999999999999999999998416825037843200070539122876687e-12 +/- 9.15e-193],True
4,6,5,moment,[-1.09676657980442657930320038417448813561350107192993164062500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001135961653264366396420453147324e-12 +/- 4.67e-192],[1.09676657980442657930320038417448813561350107192993164062499999999999999999999999999999999999999999999999999999999999999999999999999999999999999999998864038346735633603579546852676e-12 +/- 4.67e-192],True
4,6,6,equal_error,[-8.33298884395492818078428003623413264917998030224234621274756220114523109368257959551927708900874907646644567610252747650256876675693384106467163042720429999999999999999999998498604e-11 +/- 2.16e-191],[8.33298882514256993425187997949977993798585221728890378725243779885476890631742040448072291099125092353355432389747252349743123324306615893532836957279570000000000000000000001501396e-11 +/- 2.16e-191],True
4,6,7,equal_error,[-8.74818516382413151732460105726930901241631791553109128725243779885476890631742040448072291099125092353355432389747252349743123324306615893532836957279570000000000000000000001501396e-11 +/- 2.16e-191],[8.74818509590031596501664639340743765401510908642203371274756220114523109368257959551927708900874907646644567610252747650256876675693384106467163042720429999999999999999999998498604e-11 +/- 2.16e-191],True
4,6,8,equal_error,[-4.54010729150163878531860577545740984546808912792593996274756220114523109368257959551927708900874907646644567610252747650256876675693384106467163042720429999999999999999999998498604e-11 +/- 2.16e-191],[4.54010727268928053878620571872305713427396104297249753725243779885476890631742040448072291099125092353355432389747252349743123324306615893532836957279570000000000000000000001501396e-11 +/- 2.16e-191],True
4,6,9,stationarity,-3.36007875689769974769660620950162410736083984375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-9,3.36007875689769974769660620950162410736083984375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-9,True
4,7,0,moment,[-4.00000005177942458134410230741195846349000930786132812499999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999990000000000000000000005802758542e-12 +/- 2.11e-192],[4.00000005177942458134410230741195846349000930786132812500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009999999999999999999994197241458e-12 +/- 2.11e-192],True
4,7,1,moment,[-2.65786097151292713403059053689503343775868415832519531249999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999994650960977416837747680154883089e-12 +/- 3.21e-192],[2.65786097151292713403059053689503343775868415832519531250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005349039022583162252319845116911e-12 +/- 3.21e-192],True
4,7,2,moment,[-1.83079360387681557009731392327012144960463047027587890624999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999995738965667636904399446033412865e-12 +/- 4.33e-192],[1.83079360387681557009731392327012144960463047027587890625000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004261034332363095600553966587135e-12 +/- 4.33e-192],True
4,7,3,moment,[-1.51930052401188196709025390873648575507104396820068359374999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999996715895926514895173424324075831e-12 +/- 2.36e-192],[1.51930052401188196709025390873648575507104396820068359375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003284104073485104826575675924169e-12 +/- 2.36e-192],True
4,7,4,moment,[-1.33688175852112681868399945983583165798336267471313476562499999999999999999999999999999999999999999999999999999999999999999999999999999999999999999997503482997422058865098869037415e-12 +/- 1.62e-192],[1.33688175852112681868399945983583165798336267471313476562500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002496517002577941134901130962585e-12 +/- 1.62e-192],True
4,7,5,moment,[-1.21223909681006034033678986361337592825293540954589843749999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999998112367935556397943236262877841e-12 +/- 4.97e-192],[1.21223909681006034033678986361337592825293540954589843750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001887632064443602056763737122159e-12 +/- 4.97e-192],True
4,7,6,moment,[-1.11944194487582394936797669515726738609373569488525390624999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999998582930720944168187576719595901e-12 +/- 2.92e-192],[1.11944194487582394936797669515726738609373569488525390625000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001417069279055831812423280404099e-12 +/- 2.92e-192],True
4,7,7,equal_error,[-5.58135781941920372612820230894967967195657263057969784846015252132778275237669589397975841258440435713378316593731168332366098595507979724191721848658299999999999999999999967845802e-11 +/- 9.69e-192],[5.58135780005278747577712308814270368294569482547498965153984747867221724762330410602024158741559564286621683406268831667633901404492020275808278151341700000000000000000000032154198e-11 +/- 9.69e-192],True
4,7,8,equal_error,[-4.08405088834879359443085902714855915384146203738905215153984747867221724762330410602024158741559564286621683406268831667633901404492020275808278151341700000000000000000000032154198e-11 +/- 9.69e-192],[4.08405084266307949565167220750836709065583715694688534846015252132778275237669589397975841258440435713378316593731168332366098595507979724191721848658299999999999999999999967845802e-11 +/- 9.69e-192],True
